Discourse Number,Speaker,Speech
10,CHAIRMAN BERNANKE.,"  Certainly.  Let me do that.  I had one word in the second paragraph—the word “broader”—which I will come to. “The Federal Open Market Committee has decided to lower its target for the federal funds rate 75 basis points to 3½ percent. The Committee took this action in view of a weakening of the economic outlook and increasing downside risks to growth.  While strains in short-term funding markets have eased somewhat, broader—add that word—financial market conditions have continued to deteriorate and credit has tightened further for some businesses and households.  Moreover, incoming information indicates a deepening of the housing contraction as well as some softening in labor markets. The Committee expects inflation to moderate in coming quarters, but it will continue to monitor inflation developments carefully. Appreciable downside risks to growth remain.  The Committee will continue to assess the effects of financial and other developments on economic prospects and will act in a timely manner as needed to address those risks.” President Evans."
11,MR. EVANS.,"  Thank you, Mr. Chairman.  I strongly support this recommendation.  At our last videoconference, I was in favor of action at that time.  The situation has deteriorated since then.  I think the macroeconomic outlook supports this type of move.  As we look at the data, we are on the edge of a more serious downturn.  It is not exactly clear how large that will be, but we ought to be pricing in at least 100 basis points of accommodation against what I think of as sort of a medium-term neutral rate of about 4½, and this is a move that takes us there.  I think the growth risks are definitely greater, and the real question after this is what it means for our meeting next week.  But I strongly support this."
12,CHAIRMAN BERNANKE.,  Thank you.  President Stern.
13,MR. STERN.,"  Thank you, Mr. Chairman.  I largely share your assessment of the situation and certainly support this action and taking it now.  What has really caught my attention is the breadth of the weakness of the incoming data and the extent of the financial problems, some of which Bill Dudley covered.  I don’t have the sense at this point, given both the nature of the incoming data and the state of many of the financial markets we pay attention to, that there is a lot of latent or underlying strength in the economy.  So that affects my view of the outlook as well, and I think it is important that we move aggressively, decisively, and in a timely way. Of course, the inflation numbers haven’t been all that I might have hoped for, and even core inflation has been running a little higher than I thought it would.  But even if we were in some sort of more formal inflation-targeting regime—and, of course, we are not—I have always assumed and always argued that, when you are confronting these kinds of conditions, you would deal with that situation as effectively as you can first and return to your inflation objective when conditions permitted.  So I don’t have any trouble taking such aggressive action at this point."
14,CHAIRMAN BERNANKE.,  Thank you.  President Yellen.
15,MS. YELLEN.,"  Thank you.  I strongly support your proposal for a 75 basis point funds rate cut today, and I like the proposed wording of the statement.  The outlook has deteriorated, not only since December but since our conference call.  The downside risks have clearly increased.  I think the risk of a severe recession and credit crisis is unacceptably high, and it is being clearly priced now into not only domestic but also global markets.  Even so, I put the stance, as best I can judge it, of monetary policy within the neutral range.  Policy should be clearly accommodative.  We also need a cushion against severe downside risks.  We need strong action, and your speech has prepared the markets for actions of this sort.  At this point, they are expecting at our next meeting more than 50 percent odds of a 75 basis point cut.  An intermeeting move will be a surprise, but I think it will show that we get it and we recognize we have been behind the curve.  I think it will be assumed with this statement and action today that we will move somewhat further as well at our next meeting.  That is something we should recognize—the statement creates that expectation."
16,CHAIRMAN BERNANKE.,  Thank you.  President Rosengren.
17,MR. ROSENGREN.,"  I, too, strongly support reducing the federal funds rate 75 basis points.  I am very concerned about financial market conditions detailed earlier by Bill.  It is widely viewed in the business community that we are slipping into a recession.  Problems with consumer debt are growing.  I am concerned not only that we might be in, or about to be in, a recession.  I am concerned also how severe a recession could be.  It is time to take decisive and aggressive action, and I agree that, even with this cut, downside risks remain.  Thank you."
18,CHAIRMAN BERNANKE.,  Thank you.  President Poole.
19,MR. POOLE.,"  Thank you.  I accept all the discussion about the risks of recession and the risks of the financial markets.  All those are relevant to what we do next week.  But the key issue for me is what we get by acting now rather than nine days from now.  I note that the stock market has declined, despite the fact that the market has built in the expectation of 50 basis points, with some probability of 75.  If we do today pretty much exactly what is expected of us nine days from now, it is not clear that we are going to accomplish a lot that is positive, and I believe that we run the risk of upsetting things in a couple of ways. First of all, whenever we act between meetings, we set a precedent, and what this will do in the future, maybe even in the very near future, is that whenever we have a stock market decline of this magnitude, if we get some more of them—and we could easily—or whenever we have some bad economic data—and we certainly could have some—there will be speculation in the market as to whether the FOMC is going to jump in with an intermeeting policy action.  So we have to be confident in our own minds that we are not setting a precedent that we will live to regret. Second, this action will not be viewed in the marketplace as anything other than a direct response to the stock market.  I understand the comments about the other strains in the financial markets.  Although the thing that we have most commonly pointed to, and it has occasioned the most market discussion, has to do with the behavior of the LIBOR rate, LIBOR seems to have settled down.  It is trading below fed funds, and the further out you go in the future, the lower is LIBOR.  So it seems to me that that situation has largely returned to normal. So before I am willing to support, I need to hear compelling arguments as to what we gain from acting today rather than nine days from now and what the risks of acting today are.  I think there are downside risks in acting today rather than nine days from now, and to me that needs to be the focus of our discussion.  I agree that the economy is weak, and I agree that there are a lot of problems in the financial markets.  Thank you."
20,CHAIRMAN BERNANKE.,  Thank you.  Who is next?  Would anyone else like to speak?  Vice Chairman.
21,VICE CHAIRMAN GEITHNER.,"  Mr. Chairman, of course, I support your recommendation.  I think it is the right thing to do.  Even with this move, I think we are likely to have to move significantly further.  It is hard to know how much more and what the optimal timing of further actions is going to be.  It is very important, in the context of a move, that we signal—as your statement does—that we will do what is necessary to provide a meaningful degree of accommodation, a meaningful degree of insurance against a more adverse set of financial and economic outcomes.  If we were to wait until the meeting, we would be taking just too much risk.  I think it would be irresponsible to take the risk that we would see a substantial further deterioration in confidence and in market prices, which would do substantially more damage to market functioning than we have witnessed so far. I think you said on January 9, Mr. Chairman, that the risk we have to worry about is not so much that we have simply a mild, short, and shallow recession but that we face a much deeper and more protracted economic downturn with much more damage to the financial system that would ultimately require, if it were to happen, much more action in terms of monetary policy with perhaps more-adverse consequences for future incentives and for the economy as a whole.  I think that that is a risk we have to worry about.  It is very hard to judge what the probability of that risk is.  None of us can know for sure what the next nine days would be like if we did not act.  None of us can know the probability that the market will work through this stuff on its own. It is a matter of judgment, and I think your judgment on this is right.  I strongly support it.  I just would say again, although I don’t think any of us can support this with hard, quantifiable evidence, that conditions are so fragile and so tenuous now that by not acting tomorrow morning we would be taking an irresponsible risk that we would see substantial further erosion in confidence.  That would put us in a much weaker position to mitigate these risks going forward."
22,CHAIRMAN BERNANKE.,  President Hoenig.
23,MR. HOENIG.,"  Yes, Mr. Chairman.  I am troubled by this, I will admit.  I understand the arguments, and it is difficult to argue against dodging a crisis.  It is a very daunting thought to think about a crisis that you might have avoided had you just taken certain actions.  I would echo Bill Poole a bit in terms of understanding what we will get out of this and how we will deal with backing away from this in the future because part of the reason we have the problem today, of course, is the last crisis.  The desire is to intervene, to get the market rates down, and to bring confidence; but then our ability to pull out of that is compromised because we can’t be sure in an uncertain world of how strongly the economy might be coming out of something.  Therefore, we often delay and create the next issue that we have to deal with—as we are today. So I am troubled.  I know the risk coming in tomorrow.  I know we are being driven heavily by these markets.  At the same time, I think doing an intermeeting move commits us to another move down the way.  It will be hard to stay at rates that are not going to at least invite another series of problems down the road because I see us at 3 percent by nine days from now. So how do we deal with that?  I would at least like to hear some discussion as we consider this pretty substantial action tonight.  Those are my comments."
24,CHAIRMAN BERNANKE.,  Thank you.  President Lacker.
25,MR. LACKER.,"  I can support a 75 basis point cut in the funds rate this month, Mr. Chairman.  I had been thinking of something less.  The data last week were clearly negative, clearly disappointing, so I could support 75 at our meeting.  Like President Poole, I have real reservations about moving now rather than waiting until our meeting.  I think that in the situation this is inevitably going to be viewed as a reaction to the falloff in equity markets.  Interpreters are going to take into account that we could have moved last week, after the slew of real data— Thursday afternoon, for example, after the housing report—or we could have waited until our meeting ten days from now.  I worry about the message that this tactical choice sends about our strategy.  I worry about what it says about what drives our reaction function and what we believe that we can control or offset.  I share President Poole’s concern that what we gain isn’t clear.  I can appreciate the possibility of financial market fragility, but I don’t see the level of the funds rate as real closely tied to conditions of fragility.  I don’t think a funds rate change is going to save the monolines.  I don’t think it is going to save financial institutions from the monolines. So I have reservations and would rather wait until our meeting.  But I can support moving 75."
26,CHAIRMAN BERNANKE.,  Thank you.  President Lockhart.
27,MR. LOCKHART.,"  Thank you, Mr. Chairman.  In the earlier discussion on January 9, as I recall, I not only supported a move but suggested that I would support an intermeeting move if the conditions merited, and I do think they merit it.  I am really in the same camp as President Geithner.  I am not sure I see what is to be gained by waiting another eight or nine days.  I think the psychology here is bordering on, shall we say, a spiral quality.  A preemptive move like this—preemptive on two dimensions, the rate dimension and the timing dimension—has a shot at changing the overall psychology of the moment, including perhaps even creating an atmosphere in which support for the monolines, if they are having trouble raising capital, might very well be a more rational decision on the part of some investor. I think we would appear much less panicky than we might have on January 9.  We are not doing this in combination with the TAF.  The TAF actually appears to have done its work pretty well, and the need for the TAF may be diminishing.  Not much more data will come in the next few days, if I have my schedule correct.  I think we are at a kind of juncture now where the spillover from the financial markets is not really much debatable; it is very clearly happening, with risk of a dynamic that feeds off itself.  So I am very supportive of this move, and that is really my position.  Thank you very much, Mr. Chairman."
28,CHAIRMAN BERNANKE.,  Thank you.  President Fisher.
29,MR. FISHER.,"  There are some pros to moving now, and there are some cons.  Clearly, one of the pros is that we would have the element of surprise.  It is a holiday.  We have the benefit of some knowledge of new data and what has happened in the market starting in Asia and rolling through Europe, which Bill walked us through.  I do have some concerns, however, Mr. Chairman.  I know you know what they are.  I articulated them in a speech in Philadelphia, and we discussed these a bit.  I have basically the same concerns that President Poole, President Hoenig, and President Lacker have.  The question is, What do we get for this?  What expectations do we build in for future decisionmaking?  My biggest concern, however, is that I have yet to see convincing evidence that we are seeing movement on the inflation front.  If we were to cut rates to this level today, as of now, in terms of the headline CPI and PCE numbers, we would have a negative real rate of interest, and I don’t understand quite fully what the consequence of that would be.  The projections in the Greenbook are just that—they are projections.  They can be right, and they can be wrong, as thoughtfully as they are constructed. Unlike President Rosengren, although I am only about 30 percent of my way through my CEO calls in preparing for the meeting, I don’t hear a widespread expectation of recession.  I do hear a concern about slowing down, and we have seen that in all of the indexes that I like to talk about in the meetings from the credit card payables, delinquencies in payments, the Baltic index, et cetera, et cetera.  But the words “severe recession” I have yet to hear from the lips of anybody but those in the housing business, and for them, it gets more severe with each passing moment. So I am not convinced of the economic case, and yet I can see where there are some benefits to moving now.  The real question is, What do we do next?  If the markets react by blowing us off, does that mean that we will be expected to move aggressively at the next meeting and then the next meeting after that?  Or as President Poole has mentioned, does that mean that we will have to have some more interim meetings?  I am a little worried about being trapped by this concept of being behind the curve.  There is a fine line between being behind the curve and what may be an overreaction.  But, Mr. Chairman, I don’t have a vote at this meeting, and I would just ask you to consider the arguments that have been put forward by Mr. Poole, Mr. Hoenig, and Mr. Lacker and the ones that I have just given.  Thank you, Mr. Chairman."
30,CHAIRMAN BERNANKE.,  Thank you.  President Pianalto.
31,MS. PIANALTO.,"  Thank you, Mr. Chairman.  I support your proposal for a 75 basis point reduction in the fed funds rate today.  At the time of our last call, I was hesitant about moving because it was in advance of some important data.  Obviously, we got those data, and they were very weak.  Financial conditions, as many have indicated, have also deteriorated.  My conversations with the bankers in my District indicate that the earnings reports that are coming out will demonstrate that problems have spread beyond just the mortgage sector.  They are also seeing deterioration in credit card and other consumer debt.  I think that it is important that we move in a timely and an aggressive way.  I don’t think that there is much to gain by waiting another week.  In this environment, I do believe that we should make every effort to make sure that we are more accommodative and not stay inadvertently restrictive, as the evidence suggests we are today.  So I do support moving 75 basis points today.  Thank you, Mr. Chairman."
32,CHAIRMAN BERNANKE.,  Thank you.  President Plosser.
33,MR. PLOSSER.,"  Thank you, Mr. Chairman.  I think we are in a very, very difficult position.  I don’t want to reiterate many of the points that have been already made.  I certainly appreciate and am sympathetic with the point of view that markets are fragile.  Market expectations, in terms of what they seem to be building into the path of the economy going forward, seem to me extraordinarily volatile and pessimistic.  I am very concerned about that. That bothers me.  But at the same time I also am very concerned about the expectations this sets. While the U.S. market was closed today, we have heard what has gone on in the foreign markets. I am very concerned that we are going to be interpreted as reacting to the stock market declines, and I think my concern is that lowering the funds rate terribly rapidly with intermeeting moves is going to set up a dynamic that is going to drive us into more and more of these and drive the markets into expecting more and more from us.  It is not clear to me that the fragility that exists in the market in fact will be solved by rapid cuts in the funds rate.  I share President Lacker’s concern that it is not clear that lowering the funds rate is a solution to the problem of the monoline insurance companies or others. Having said that, I nonetheless would certainly be supportive of a very dramatic action at our regularly scheduled meeting.  Frankly, I am very torn right now as to whether to support this intermeeting cut.  My gut instinct tells me “no,” but I also have to recognize the views shared by a number of our colleagues who are concerned about the fragility of the markets and the signals we are sending.  If we decide to go through with this today, I think that we will find ourselves in a very tough position at our next meeting as to how much more will be expected from us and at what rate.  President Poole or President Lacker pointed out that it was partly our aggressive rate- cutting in some periods that helped foster some of this, and we may be setting ourselves up for another fall.  I share Governor Mishkin’s view that if, in fact, we are to get aggressive, we also have to be willing to take it back when times change.  I understand that view, and I can live with it, except the history of this institution is that we haven’t been very aggressive in doing that or demonstrating our ability to do that. So I have a lot of concern and caution about this move.  I think it is going to affect expectations of us as we move forward, and I think we need to be realistic about what it is we are buying with this.  I am not sure we are buying very much.  Maybe we will calm some market nerves.  If so, that would be great, and it may be of short-run benefit, at least over the next nine days.  I worry what it is going to mean for us over the next nine months as we move forward.  So those are my views.  I am not a voting member at this meeting, but I just wanted to share those views.  Thank you, Mr. Chairman."
34,CHAIRMAN BERNANKE.,"  Thank you.  President Poole, did you want to intervene?"
35,MR. POOLE.,"  Yes, if I may.  I have a question of fact first and then a further question. Do we know at all what the ECB and the Bank of England are considering given that the markets were open and they are the ones who have seen markets and know what is going on there today?"
36,CHAIRMAN BERNANKE.,"  We don’t know what they are considering, but just to anticipate my response to some of these comments, I think the situation in the United States, the fundamental situation, is much more severe at this juncture than in Europe or the United Kingdom.  The basis for this move is not to calm markets per se but rather to get the funds rate closer to where it ought to be on fundamental grounds.  But to answer your question, I don’t know what the ECB and the Bank of England are contemplating.  You had a second question."
37,MR. POOLE.,"  I think the market’s view, then, is going to be that we are responding to the markets abroad.  Our own market has been closed.  I understand the futures market, but there are a lot of people who don’t understand the futures market or know of its existence.  So I think that the investor on the street, if you will, will be saying that we are responding to foreign markets.  In terms of the problems in the financial markets, the monoline insurers and others, that is a problem of the capital of those firms.  Cutting the funds rate does nothing to build up capital for those firms.  I still come back to the point that I do not see a convincing argument for acting today rather than nine days from now, and I see lots of downside to acting today because of the problems that it is going to create for us in the future.  I really believe that, and I just don’t see the argument for acting today."
38,CHAIRMAN BERNANKE.,  Governor Kohn.
39,MR. KOHN.,"  Thank you, Mr. Chairman.  I strongly support your proposal.  As I noted in our conference call a couple of weeks ago, I think our reaction to the incoming data and to the change in financial conditions, even as of a couple of weeks ago, was much smaller than it needed to be to stabilize the economy.  We had a long way to go, and the situation has deteriorated since then, a little bit on the data side—the consumption data were a little weaker than we expected—but much more in the financial markets.  We have a vicious cycle in housing between the financial markets and the housing markets, where the decline in the housing markets is feeding into the credit markets, which is feeding back on the housing market.  I think there is evidence, as others have cited, that it is spreading geographically a bit to other countries, which means that the export support that we were counting on may not be as strong as it was, and spreading to other markets like the consumer credit markets.  I agree that the equity markets per se aren’t our goal, but declines in equity prices destroy wealth.  I think they are symptomatic, as you indicated, Mr. Chairman, of a fear and a declining confidence in where this economy is going.  That dynamic of declining confidence and growing fear argues for early action despite a number of reasons to wait for the next meeting. I agree with President Poole that no one can be certain what the market reaction will be and what kind of responses we will get now and in the future.  We could look panicky.  We could set up expectations in the future that we would regret.  But I think the greater risk would be in not acting.  Given the dynamic out there, living through another nine days before the next meeting has a very high degree of risk that we could come into that meeting in a very, very adverse spot in terms of where the markets are and what is expected of us.  So there is no guarantee of success here.  That is for sure.  But if I were going to place my bets—and I guess I am as a voting member of the Committee—I would place it on acting now rather than later. President Lockhart talked about the potential positive effects on psychology.  I think that is part of it.  There are also just the normal channels through which monetary policy works on the economy.  Lowering interest rates will help in terms of asset prices, and it will help financing costs; and given the risk of waiting, I think we should get to that right away.  I agree that it is not going to do anything directly for the monolines or for the other institutions that need capital.  But part of what is driving this fear and eroding confidence is the concern about recession.  I think lowering interest rates, doing it promptly, and doing it emphatically with 75 basis points, as well as acting through the usual channels, will help ameliorate that fear. In terms of taking it back, the point that President Hoenig made, I think the history of what we have done is pretty complicated and more complex maybe than that we are always too late taking it back.  If we were always too late, we would have seen an upward trend in inflation. But we haven’t.  We have seen a downward trend in inflation for the past 25 years.  So it seems to me that the proof of the pudding is in the inflation eating, and I don’t think we have been reluctant to—I mean, yes, you can argue that we should have done it one meeting sooner or that sort of thing.  That is all 20/20 hindsight.  You know, you can always make that argument.  But I think basically monetary policy has accomplished its objectives pretty darn well over this period, reacting to financial market distress and then taking it back when we see the distress being alleviated.  I think, President Hoenig, if we keep our eye on the inflation forecast, if we make sure that we are forward-looking in that regard, that we will take it back in a timely way.  Even if we get started a meeting or two too late, we can move up faster after we start.  So I don’t think our history is so unambiguous that we are always late taking things back.  I don’t think the results support that kind of assertion. I agree with you, Mr. Chairman, that we cannot take our eyes off inflation, particularly inflation expectations.  If we had a build in inflation expectations, that would set into motion a very serious and destructive dynamic, especially with the dollar.  But I do think that declining resource utilization, a soft economy, even if it’s not in recession, will exert competitive pressures on both workers and businesses as they consider raising prices.  Our focus right now, as several of you have remarked, given the risk to the economy, must be on financial stability and its implications for the economy.  That is where we need to focus our attention at the moment. Thank you, Mr. Chairman."
40,CHAIRMAN BERNANKE.,  Thank you.  Governor Warsh.
